drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Евсеев', 'Мирослав', 'Всеволодович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Молчанов', 'Владимир', 'Михаилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Орлов', 'Евгений', 'Даниилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Иванов', 'Николай', 'Антонович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Горшкова', 'Антонина', 'Рустамовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фёдоров', 'Святослав', 'Артурович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Блохин', 'Ростислав', 'Денисович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Новикова', 'Валентина', 'Артуровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Борисова', 'Оксана', 'Викторовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Королёва', 'Валерия', 'Никитична', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Шилова', 'Татьяна', 'Демидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Эмилия', 'Егоровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Шарапов', 'Родион', 'Платонович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Щукина', 'Олеся', 'Андреевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Авдеева', 'Ульяна', 'Артёмовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Беляков', 'Максим', 'Николаевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Медведев', 'Мирослав', 'Робертович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Носова', 'Тамара', 'Никитична', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Королёв', 'Мирон', 'Иванович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Ермакова', 'Лидия', 'Вадимовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Макарова', 'Ксения', 'Глебовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фадеев', 'Борис', 'Егорович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Меркушев', 'Святослав', 'Антонович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Воробьёва', 'Полина', 'Рустамовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Зиновьев', 'Родион', 'Филиппович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фадеев', 'Александр', 'Анатольевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Зайцева', 'Варвара', 'Михаиловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Орехова', 'Людмила', 'Вячеславовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Воронов', 'Константин', 'Максимович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Сергеева', 'Ярослава', 'Давидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Зуев', 'Лев', 'Даниилович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Смирнов', 'Тихон', 'Андреевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Тетерин', 'Руслан', 'Артёмович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Афанасьев', 'Данила', 'Витальевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Дмитриев', 'Илья', 'Евгеньевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Одинцов', 'Тимур', 'Ярославович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Егорова', 'Алёна', 'Ивановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Горбунова', 'Софья', 'Захаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Петухова', 'Виктория', 'Демидовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Елисеева', 'Инна', 'Тимуровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Мамонтов', 'Вадим', 'Глебович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Мартынова', 'Евгения', 'Артёмовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Дорофеева', 'Наталия', 'Павловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Евсеев', 'Вячеслав', 'Анатольевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Степанова', 'София', 'Макаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Савин', 'Андрей', 'Арсенович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Лукина', 'Мелания', 'Назаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Жданова', 'Альбина', 'Альбертовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Рябова', 'Виктория', 'Яновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Соколова', 'Милана', 'Германовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Голубев', 'Артём', 'Степанович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Дорофеев', 'Лев', 'Миронович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Щукин', 'Александр', 'Миронович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кононов', 'Савелий', 'Захарович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Власов', 'Семен', 'Гордеевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Евдокимова', 'Ульяна', 'Олеговна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кононова', 'Людмила', 'Георгиевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кириллова', 'Светлана', 'Макаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гущина', 'Любовь', 'Тимофеевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Сергеева', 'Кира', 'Даниловна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Чернов', 'Артемий', 'Владиславович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Зыкова', 'Ярослава', 'Руслановна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Брагина', 'Лидия', 'Анатольевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Власова', 'Лидия', 'Мироновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Куликова', 'Тамара', 'Всеволодовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Родионова', 'Эмилия', 'Эдуардовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Якушева', 'Кристина', 'Филипповна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Кузнецова', 'Алёна', 'Романовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Михайлов', 'Игорь', 'Владович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фокина', 'Екатерина', 'Назаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Шашков', 'Роберт', 'Назарович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Алексеева', 'Мирослава', 'Альбертовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Бурова', 'Оксана', 'Захаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Журавлёв', 'Федор', 'Андреевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Киселёва', 'Диана', 'Олеговна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Карпова', 'Тамара', 'Игоревна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Миронов', 'Ян', 'Анатольевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Жданов', 'Родион', 'Васильевич', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Михайлова', 'Светлана', 'Артуровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Королёва', 'Елизавета', 'Семеновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Савина', 'Владислава', 'Дмитриевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Владимирова', 'Анастасия', 'Тимофеевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Фадеева', 'Мелания', 'Анатольевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Андреева', 'Галина', 'Семеновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Рожкова', 'Полина', 'Арсеньевна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Владимиров', 'Филипп', 'Никитович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Пономарёв', 'Алексей', 'Федорович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Панова', 'Виктория', 'Станиславовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Щербакова', 'Мирослава', 'Назаровна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Белоусов', 'Ринат', 'Робертович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Гусев', 'Григорий', 'Тихонович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Воронова', 'Любовь', 'Семеновна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Беспалов', 'Тимур', 'Леонидович', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Мамонтова', 'Лилия', 'Альбертовна', 0 );
insert into Person ( last_name, first_name, patronymic, password) values ( 'Константинова', 'Евгения', 'Васильевна', 0 );
